type,brand,keywords,type_post,username,name,following,followers,user_id,post_id,caption,timestamp(d/m/y),date_post,comment_count,like_count,retweet_count,user_likes,video_view,display_url,is_video,link,location_id,location_name
IG,Marlboro,mallboro,GraphImage,ddyiing,ÐœÐ°Ð»ÑŒÑ‡Ð¸Ðº Ñ Ð¿Ñ€Ð¸ÑÑ‚Ð½Ð¾Ð¹ Ð²Ð½ÐµÑˆÐ½Ð¾ÑÑ‚ÑŒÑŽ,665,811,"""6152556714","""1923406182204475578","""Ð’ÑÑ‚Ñ€ÐµÑ‡Ð°ÑŽÑÑŒ Ð»Ð¸ Ñ?    Ð”Ð°,\xa0 Ñƒ Ð¼ÐµÐ½Ñ ÐµÑÑ‚ÑŒ Ð´ÐµÐ²ÑƒÑˆÐºÐ°,\xa0 ÐµÑ‘ Ð·Ð¾Ð²ÑƒÑ‚ ÐÐ°ÑÑ‚Ñ,\xa0 Ð¼Ñ‹ Ð½Ð°Ñ‡Ð°Ð»Ð¸ Ð²ÑÑ‚Ñ€ÐµÑ‡Ð°Ñ‚ÑŒÑÑ 1-Ð³Ð¾ Ð¾ÐºÑ‚ÑÐ±Ñ€Ñ,\xa0 Ð¼Ñ‹ Ñ Ð½ÐµÐ¹ Ð·Ð½Ð°ÐºÐ¾Ð¼Ñ‹ Ð´Ð°Ð²Ð½Ð¾,\xa0 Ð½Ð¾ Ð¾Ð½Ð° ÑÑ‚Ð°Ñ€ÑˆÐµ Ð¼ÐµÐ½Ñ Ð½Ð° 2 Ð³Ð¾Ð´Ð°,\xa0 Ñ€Ð°Ð·Ð½Ð¸Ñ†Ñƒ Ð² Ð²Ð¾Ð·Ñ€Ð°ÑÑ‚Ðµ Ñ Ð½Ðµ Ñ‡ÑƒÐ²ÑÑ‚Ð²ÑƒÑŽ,\xa0 Ð´Ð° Ð¸ Ð¾Ð½Ð° Ð·Ð°Ð±Ñ‹Ð²Ð°ÐµÑ‚ Ñ‚Ð¾,\xa0 Ñ‡Ñ‚Ð¾ Ð¾Ð½Ð° ÑÑ‚Ð°Ñ€ÑˆÐµ. ÐšÐ°Ðº Ð³Ð¾Ð²Ð¾Ñ€Ð¸Ñ‚ÑÑ  Ð»ÑŽÐ±Ð²Ð¸ Ð²ÑÐµ Ð²Ð¾Ð·Ñ€Ð°ÑÑ‚Ñ‹ Ð¿Ð¾ÐºÐ¾Ñ€Ð½Ñ‹ , Ð¾Ð½Ð° Ð² 11-Ð¾Ð¼ ÐºÐ»Ð°ÑÑÐµ,\xa0 Ñ Ð² 9-Ð¾Ð¼,\xa0 Ð¼Ñ‹ Ð¾Ð±Ð° Ð·Ð°ÐºÐ¾Ð½Ñ‡Ð¸Ð¼ Ð² ÑÑ‚Ð¾Ð¼ Ð³Ð¾Ð´Ñƒ ÑˆÐºÐ¾Ð»Ñƒ,\xa0 Ñ Ð¿Ð¾ÐµÐ´Ñƒ Ð² Ñ‚Ð¾Ñ‚ Ð³Ð¾Ñ€Ð¾Ð´ ÐºÑƒÐ´Ð° Ð¾Ð½Ð° Ð¿Ð¾ÑÑ‚ÑƒÐ¿Ð¸Ñ‚,\xa0 Ñ‡ Ð½Ðµ ÑÐ¼Ð¾Ð³Ñƒ ÐµÑ‘ Ð¾Ñ‚Ð¿ÑƒÑÑ‚Ð¸Ñ‚ÑŒ ÐºÑƒÐ´Ð°-Ð»Ð¸Ð±Ð¾ Ð¾Ð´Ð½Ñƒ,\xa0 Ñ ÐµÑ‘ Ð¾Ñ‡ÐµÐ½ÑŒ Ð»ÑŽÐ±Ð»ÑŽ. ÐÐ°ÑˆÐ¸ Ð¾Ñ‚Ð½Ð¾ÑˆÐµÐ½Ð¸Ñ Ð¿Ð¾Ð´Ð²ÐµÑ€Ð³Ð°ÑŽÑ‚ÑÑ ÑÐ¿Ð»ÐµÑ‚Ð½ÑÐ¼ Ð·Ð° ÑÐ¿Ð¸Ð½Ð¾Ð¹,\xa0 Ð½Ð¾ Ð² Ð³Ð»Ð°Ð·Ð° Ð½Ð° ÐºÑ‚Ð¾ Ð½Ðµ Ð¼Ð¾Ð¶ÐµÑ‚ ÑÐºÐ°Ð·Ð°Ñ‚ÑŒ.\xa0 ÐÐ°ÑˆÐ¸ Ð¾Ñ‚Ð½Ð¾ÑˆÐµÐ½Ð¸Ñ Ð¾Ð±ÑÑƒÐ¶Ð´Ð°ÑŽÑ‚,\xa0 Ð° Ð¼Ñ‹ Ð´Ñ€ÑƒÐ³Ð¸Ðµ Ð½ÐµÑ‚ Ð¿Ð¾Ñ‚Ð¾Ð¼Ñƒ,\xa0 Ñ‡Ñ‚Ð¾ Ð½Ð°Ð¼ Ð¾Ð½Ð¸ Ð¿Ð¾Ð¿Ñ€Ð¾ÑÑ‚Ñƒ Ð½Ðµ Ð¸Ð½Ñ‚ÐµÑ€ÐµÑÐ½Ñ‹. ÐšÐ°Ðº Ñ Ñ€ÐµÑˆÐ¸Ð» Ð½Ð°Ñ‡Ð°Ñ‚ÑŒ Ð²ÑÑ‚Ñ€ÐµÑ‡Ð°Ñ‚ÑŒÑÑ Ñ ÐÐ°ÑÑ‚ÐµÐ¹?  Ð¯ Ð±Ñ‹Ð» Ð¼Ð°Ð»Ð¾Ð¹ Ð¸ Ð±Ñ‹Ð» Ñƒ ÑÐ²Ð¾ÐµÐ³Ð¾ Ð´Ñ€ÑƒÐ³Ð° Ð´Ð¾Ð¼Ð° Ð½Ð° Ð¿Ñ€Ð°Ð·Ð´Ð½Ð¸ÐºÐµ,\xa0 Ð¾Ð½Ð° Ñ‚Ð¾Ð¶Ðµ Ñ‚Ð°Ð¼ Ð±Ñ‹Ð»Ð°. ÐŸÐ¾Ñ‚Ð¾Ð¼ Ñ Ð¿Ð¾Ð´Ñ€Ð¾Ñ Ð¸ Ñ…Ð¾Ð´Ð¸Ð» Ð¸Ð· ÑˆÐºÐ¾Ð»Ñ‹ Ð¸ Ð²Ð¸Ð´ÐµÐ» Ð¿Ð¾ÑÑ‚Ð¾ÑÐ½Ð½Ð¾ ÐµÑ‘,\xa0 Ñ ÑƒÑ‡Ð¸Ð»ÑÑ Ð² 1-ÑŽ ÑÐ¼ÐµÐ½Ñƒ,\xa0 Ð¾Ð½Ð° Ð²Ð¾ Ð²Ñ‚Ð¾Ñ€ÑƒÑŽ.\xa0 Ð’ ÑÐµÐ½Ñ‚ÑÐ±Ñ€Ðµ,\xa0 Ñ ÑÐ¿Ñ€Ð¾ÑÐ¸Ð» Ñƒ ÐµÑ‘ Ð±Ñ€Ð°Ñ‚Ð°,\xa0 ÐµÑ‘ ÑÑÑ‹Ð»ÐºÑƒ Ð² Ð²Ðº,\xa0 1-2 Ð´Ð½Ñ Ñ€ÐµÑˆÐ°Ð»ÑÑ ÐµÐ¹ Ð½Ð°Ð¿Ð¸ÑÐ°Ñ‚ÑŒ.\xa0 ÐÐ°Ð¿Ð¸ÑÐ°Ð» Ð¸ Ñƒ Ð½Ð°Ñ Ð·Ð°Ð²ÑÐ·Ð°Ð»ÑÑ Ñ€Ð°Ð·Ð³Ð¾Ð²Ð¾Ñ€,\xa0 Ñ‚ÐµÐ¿ÐµÑ€ÑŒ Ð²Ñ‹Ð²Ð¾Ð´: Ð¼Ñ‹ Ð²Ð¼ÐµÑÑ‚Ðµ,\xa0 Ð¼Ñ‹ ÑÑ‡Ð°ÑÑ‚Ð»Ð¸Ð²Ñ‹,\xa0 Ð²Ð¾Ð·Ñ€Ð°ÑÑ‚ Ð½Ðµ Ð³Ð»Ð°Ð²Ð½Ð¾Ðµ. Ð•ÑÐ»Ð¸ ÐµÑÑ‚ÑŒ Ñ‚Ð°ÐºÐ¸Ðµ Ð¼Ñ€Ð°Ð·Ð¸,\xa0 ÐºÐ¾Ñ‚Ð¾Ñ€Ñ‹Ðµ Ð³Ð¾Ð²Ð¾Ñ€ÑÑ‚,\xa0 ÑÑ‚Ð¾ Ð¼Ñ‹ ÑÐºÐ¾Ñ€Ð¾ Ñ€Ð°ÑÑÑ‚Ð°Ð½ÐµÐ¼ÑÑ,\xa0 Ñ‚Ð¾ Ð¿Ñ€Ð¾ÑˆÑƒ Ð¿Ð¾Ð¹Ñ‚Ð¸ Ð½Ð°Ñ…ÐµÑ€,\xa0 ÑÑ‚Ð¾Ð³Ð¾ Ð²Ñ‹ Ð½Ðµ Ð´Ð¾Ð¶Ð´ÐµÑ‚ÐµÑÑŒ, Ñ ÐµÑ‘ Ð½Ð°Ð²ÑÐµÐ³Ð´Ð°,\xa0 Ð° Ð¾Ð½Ð° Ð¼Ð¾Ñ Ð½Ð°Ð²ÑÐµÐ³Ð´Ð° â¤ Ð¡Ð¾Ñ…Ñ€Ð°Ð½Ð¸ ÐµÑÐ»Ð¸ Ð¿Ð¾Ð½Ñ€Ð°Ð²Ð¸Ð»ÑÑ Ð¿Ð¾ÑÑ‚,\xa0 Ð±ÑƒÐ´Ñƒ Ð±Ð»Ð°Ð³Ð¾Ð´Ð°Ñ€ÐµÐ½â¤ @_2vitae3_ @_.s.u.p.e.r.s.t.e.s._ #followï½e #subscribe #like #ddyiing #repost #saveme #likeme #mallboro #maloy #ÑÐºÑƒÐ»Ñ‹ #Ð½Ð¾Ñ‡ÑŒ #night #1 #Ð½Ð¾Ð²Ð¾Ðµ_Ð¿Ð¾ÐºÐ¾Ð»ÐµÐ½Ð¸Ðµ #rostov #rostovondon #salsk #insta #instagram #photographer""",29/11/2018 23:11,29-Nov-18,6,131,,[],0,https://scontent-sin2-1.cdninstagram.com/vp/6d08b938e30a494a0e00e11c81e0d3c7/5C9B3005/t51.2885-15/e35/45360672_1988265281274586_4191729098469684995_n.jpg,FALSE,https://www.instagram.com/p/BqxT7tpFoi6,,
IG,Marlboro,mallboro,GraphImage,t.artigos,"T.Artigo""$ ðŸ’€",164,229,"""3583759754","""1922661486859495061","""Novidades rapeizeeee...""",28/11/2018 22:32,28-Nov-18,6,110,,[],0,https://scontent-sin2-1.cdninstagram.com/vp/128e13378a3ddc986ac8995cb7d10954/5CA38D19/t51.2885-15/e35/46148661_322113425048025_8837082096061987843_n.jpg,FALSE,https://www.instagram.com/p/Bquqm-DlaaV,,
IG,Marlboro,mallboro,GraphSidecar,heartbeat_prodjact,hearbeatprodjact,150,124,"""6905508408","""1922499367371358032","""Dont miss for Desember  01: @dj_narnia  08: @ochi_zemiro 15: @bebykrisna  22: @niken_barack  29: @anna.afni  Allso resident DJ ramblers  @yogi_al04  @haryrafleza.official  @kazukii1103  #iceland #ramblers #aemproductions #nightclub #prostbeer #guinnesbeer #tonique #bar #oficialclub #mallboro #gudanggaram""",28/11/2018 17:10,28-Nov-18,0,13,,[],0,https://scontent-sin2-1.cdninstagram.com/vp/bfca5777138f66015f2bbc4f91823924/5CABF997/t51.2885-15/e35/45488503_257424138288031_4884219392687009652_n.jpg,FALSE,https://www.instagram.com/p/BquFv0hFT9Q,,
IG,Marlboro,marboro,GraphVideo,weed_planet_00,weedâ–ªplanet,8,22,"""9218923309","""1924236317317471119","""ðŸ‘ŒðŸ’¯âš  #weedmemes  #sigaritoscano  #marboro  #weedgirls  #weedstar""",01/12/2018 02:41,01-Dec-18,1,8,,[],4,https://scontent-sin2-1.cdninstagram.com/vp/09c4400638d2e1fe3d32b3269166e4bf/5C097FB5/t51.2885-15/e35/46099763_1945896252114443_5229943163432719618_n.jpg,TRUE,https://www.instagram.com/p/Bq0QrxNnRuP,,
IG,Marlboro,marboro,GraphSidecar,followers_auto_nambah,nambah_followers,162,168,"""8485609589","""1924162885892149637","""Aman nyaman dan efektif syarat cuman mengginakan akun username doang ..l â€¢ â€¢ â€¢ #kakoekefamely #milan #charly #ck #fortune #samsung #nokia #mobilelegend #dadangkonelo #kidsjamannow #tiktok #djarum #magnum #kretek #gudanggaram #filter #marboro #black #esse #sampoerna #karoekeinul""",01/12/2018 00:15,01-Dec-18,1,9,,[],0,https://scontent-sin2-1.cdninstagram.com/vp/8b8aba249f2cef68d08292d46e3e8f37/5C965D71/t51.2885-15/e35/44741351_197863634475000_1822610492298089389_n.jpg?_nc_ht=scontent-sin2-1.cdninstagram.com,FALSE,https://www.instagram.com/p/Bqz__M3l5GF,,
IG,Marlboro,marboro,GraphVideo,sara_lee_0614,èŠ®â—½ï¸åƒå„åœ°ç¾Žé£ŸðŸ˜‹,195,294,"""603287061","""1923848030059140287","""å¤šç„¡å¥ˆðŸ¤£  #Marboro #cat #æŠ˜è€³è²“ #ç¾ŽçŸ­ #è—è²“""",30/11/2018 13:50,30-Nov-18,4,22,,[],114,https://scontent-sin2-1.cdninstagram.com/vp/ad1243d1c5378fab085ca9ba1f26d14d/5C09656B/t51.2885-15/e15/45428014_445912935936775_6094360835441205931_n.jpg,TRUE,https://www.instagram.com/p/Bqy4ZchgpS_,,
IG,Marlboro,marboro,GraphVideo,sara_lee_0614,èŠ®â—½ï¸åƒå„åœ°ç¾Žé£ŸðŸ˜‹,195,294,"""603287061","""1923847541934490880","""è‡ªå·±è·‘é€²åŽ» å‡ºä¸ä¾†ðŸ˜‚ðŸ¤£ #Marboro #cat #æŠ˜è€³è²“ #ç¾ŽçŸ­ #è—è²“""",30/11/2018 13:49,30-Nov-18,4,23,,[],118,https://scontent-sin2-1.cdninstagram.com/vp/22c5350e81d765aff31dd18f6e3fbf25/5C0A5088/t51.2885-15/e15/45529088_358458328056136_4785542149322118534_n.jpg,TRUE,https://www.instagram.com/p/Bqy4SV7A4UA,,
IG,Marlboro,marboro,GraphImage,plutostrong,plutostrong,344,104,"""9290320425","""1922611565137648566","""#kakoekefamely #milan #charly #ck #fortune #samsung #nokia #mobilelegend #dadangkonelo #kidsjamannow #tiktok #djarum #magnum #kretek #gudanggaram #filter #marboro #black #esse #sampoerna #karoekeinul""",28/11/2018 20:53,28-Nov-18,6,20,,[],0,https://scontent-sin2-1.cdninstagram.com/vp/ff3f5d4274455a809d657499dbf352ed/5C922453/t51.2885-15/e35/45366388_967543336788364_5597382958933384266_n.jpg,FALSE,https://www.instagram.com/p/BqufQg1Flu2,,
IG,Marlboro,marboro,GraphImage,vapinghippie,Jamie The Hippie (World Peace),4468,6807,"""207379182","""1922261826083514640","""Gear Sale New 90""s Zippo, sealed on back. $30 + $3.50 shipping w/ tracking.  PayPal payment only. Comment if interested! #zippo #marboro #gearsale  #lighter #forsale #marlboro""",28/11/2018 09:18,28-Nov-18,0,8,,[],0,https://scontent-sin2-1.cdninstagram.com/vp/62718970978df88c499d57dcbcbdb9a3/5C985E95/t51.2885-15/e35/46647881_2286466668265951_9049352589672968108_n.jpg,FALSE,https://www.instagram.com/p/BqtPvI9AGkQ,,
IG,Marlboro,newmarlboro,GraphImage,gedneyfarm,Gedney,1121,1213,"""1510406813","""1924010795890777761","""We love to see the different styles of wedding cakes our couple design! And the stories behind the cake. #weddingcakes #gedneyfarm #stories #creations #newenglandlife #newmarlboro #berkshires""",30/11/2018 19:13,30-Nov-18,0,13,,[],0,https://scontent-sin2-1.cdninstagram.com/vp/a0ea89ba6a0bef471d918e2025c21560/5CA35E64/t51.2885-15/fr/e15/s1080x1080/45299542_527460411053944_6246614783599197759_n.jpg,FALSE,https://www.instagram.com/p/BqzdaABFh6h,,
IG,Marlboro,newmarlboro,GraphImage,gedneyfarm,Gedney,1121,1213,"""1510406813","""1922585406285742830","""Creating Magic and Memories with fine restaurant dining, first class wines and a magnificent setting for your dinner, wedding or special event. #gedneyfarm #newenglandlife #newmarlboro #berkshires""",28/11/2018 20:01,28-Nov-18,0,16,,[],0,https://scontent-sin2-1.cdninstagram.com/vp/a9884ba00707bd7e44bed04a3222af15/5C9B51D0/t51.2885-15/e15/46336969_202182424048380_5472362197963761347_n.jpg,FALSE,https://www.instagram.com/p/BquZT2gAwLu,,
IG,Marlboro,guedecide,GraphVideo,nextaone_photoactivation,Nexta One Photo Activation,1991,102,"""4118379829","""1924208727193563044","""Le purple #galantis #jakarta #dwpx #guedecide""",01/12/2018 01:46,01-Dec-18,0,8,,[],32,https://scontent-sin2-1.cdninstagram.com/vp/ac38f28adaa36d52a8767e4124b51887/5C0A3EBE/t51.2885-15/e15/45540752_315060995888966_4369029698232420477_n.jpg,TRUE,https://www.instagram.com/p/Bq0KaR6FC-k,,
IG,Marlboro,guedecide,GraphVideo,ferdinandustekhen,Ferdinandus Tekhen,1005,1173,"""1580958623","""1923791048234903019","""Late post, Block party by Mahakam Project ðŸº . See u in another journey ðŸ’ª . #mahakamproject #guedecide""",30/11/2018 12:00,30-Nov-18,0,73,,[],255,https://scontent-sin2-1.cdninstagram.com/vp/503a713928d48505cc2f7cdb89749b4f/5C096D42/t51.2885-15/e35/45635007_293774488145905_8163760309800190066_n.jpg,TRUE,https://www.instagram.com/p/BqyrcQEHiXr,90069699,Samarinda
IG,Marlboro,guedecide,GraphImage,paulvaultbali,Paul,512,680,"""3607483959","""1923652673807314406","""Come enjoy us in the final part of out Journey this year! Dance under UV lights with visual installations, drinks by Wildcock Co. and music from many DJ you know and loved.  Friday, 30 November 2018 at Arboon Beach Bar starts 5 pm until late  with: MAIRAKILLA / Maira Yamanaka (Finns Beach Club)  WISDY / Wisdy (JENJA)  SPENCER / Spencer Jeremiah (Subspace.Bali)  MISTRAL / Jasmine Tiara (Adultery/Banjar Campout)  ARCHIE / Archie Dennis Balfour( SCRUBS! / Darker Than Wax)  THEO RADENNATA/  Theo Radennata (PNNY)  This event is 18+ and free entry. so please bring your ID.  #pinnaclehoz #maximize #decidetoinspire #guedecide #guedecidebali #baliclubbing #berawa #canggu #ubud #goodmusic #baliparty #technoparty #techhouse #rnb #hiphop""",30/11/2018 07:21,30-Nov-18,1,39,,[],0,https://scontent-sin2-1.cdninstagram.com/vp/ee93a285867a93dd44a48583d5496fa0/5C9409C0/t51.2885-15/e35/46590285_659019327832813_2641773212817815013_n.jpg,FALSE,https://www.instagram.com/p/BqyL-o1g-3m,3.21E+14,Arboon Beach Bar
IG,Marlboro,guedecide,GraphImage,arboon_beachbar_canggu,Arboon Beachbar ðŸŒ´,1064,2045,"""4134597971","""1923649414505933523","""Come enjoy us in the final part of out Journey this year! Dance under UV lights with visual installations, drinks by Wildcock Co. and music from many DJ you know and loved.  Friday, 30 November 2018 at Arboon Beach Bar starts 5 pm until late  with: MAIRAKILLA / Maira Yamanaka (Finns Beach Club)  WISDY / Wisdy (JENJA)  SPENCER / Spencer Jeremiah (Subspace.Bali)  MISTRAL / Jasmine Tiara (Adultery/Banjar Campout)  ARCHIE / Archie Dennis Balfour( SCRUBS! / Darker Than Wax)  THEO RADENNATA/  Theo Radennata (PNNY)  This event is 18+ and free entry. so please bring your ID.  #pinnaclehoz #maximize #decidetoinspire #guedecide #guedecidebali #baliclubbing #berawa #canggu #ubud #goodmusic #baliparty""",30/11/2018 07:15,30-Nov-18,1,30,,[],0,https://scontent-sin2-1.cdninstagram.com/vp/fa12979b70c4a7bd316b41dc9e6ac3c1/5CB0797B/t51.2885-15/e35/46220847_1909713355790582_4795007732303089621_n.jpg,FALSE,https://www.instagram.com/p/BqyLPNYA6rT,3.21E+14,Arboon Beach Bar
IG,Marlboro,guedecide,GraphVideo,vj_velocity,Pey,775,1137,"""2260033579","""1923348230687751303","""@shelterclubbandung  control Big Screen By Me ðŸ’»ðŸŽ› #vjvelocity #velocity #vj #vjing #vjlife #visuals #visualjockey #themakeisvjvelocity  #effect #guedecide #mograph  #art #graphics #montiongraphics #paranoiawarsd2018 #video #indonesianclubbers #party #partynight #resolume6 #resolume #indoclubberstv #new #shelterbdg #indoclubbing #dj #djs #indonesia #latepost""",29/11/2018 21:18,29-Nov-18,1,49,,[],129,https://scontent-sin2-1.cdninstagram.com/vp/b73a59656a1e3f53007871ede36ca1bf/5C097640/t51.2885-15/e35/46717233_2100427630268828_1065940159092787666_n.jpg?_nc_ht=scontent-sin2-1.cdninstagram.com,TRUE,https://www.instagram.com/p/BqxGwaFhPyH,,
IG,Marlboro,guedecide,GraphVideo,vj_velocity,Pey,775,1137,"""2260033579","""1923230888968451831","""VELOCITY at @sheltersurabaya #Logo #logo3d #3d #aftereffects #vjvelocity #velocity #vj #vjing #vjlife #visuals #visualjockey #themakeisvjvelocity  #effect #guedecide #mograph  #art #graphics #montiongraphics #paranoiawarsd2018 #video #indonesianclubbers  #resolume6 #resolume #indoclubberstv #new #shelterbdg #indoclubbing #dj  #indonesia""",29/11/2018 17:24,29-Nov-18,3,62,,[],152,https://scontent-sin2-1.cdninstagram.com/vp/f960b715d6e398790c4530c60e449acd/5C0972C6/t51.2885-15/e35/46682907_121450005530677_8165874700072382208_n.jpg,TRUE,https://www.instagram.com/p/BqwsE3GBfb3,,
IG,Marlboro,guedecide,GraphVideo,vj_velocity,Pey,775,1137,"""2260033579","""1923189824324840773","""@shelterclubbandung  control Big Screen By Me ðŸ’»ðŸŽ› #vjvelocity #velocity #vj #vjing #vjlife #visuals #visualjockey #themakeisvjvelocity  #effect #guedecide #mograph  #art #graphics #montiongraphics #paranoiawarsd2018 #video #indonesianclubbers #party #partynight #resolume6 #resolume #indoclubberstv #new #shelterbdg #indoclubbing #dj #djs #indonesia #latepost""",29/11/2018 16:05,29-Nov-18,3,64,,[],185,https://scontent-sin2-1.cdninstagram.com/vp/a5ea39de37e6e632c1d50db268699751/5C0A3A13/t51.2885-15/e35/43482794_981966478678476_8382135288928232386_n.jpg,TRUE,https://www.instagram.com/p/BqwivSqhy1F,,
IG,Marlboro,guedecide,GraphVideo,vwkita,Indonesia VW Enthusiast,928,4083,"""2274821514","""1922403850720312482","""#Repost @parjo_id ãƒ»ãƒ»ãƒ» FINAL PARADE LOADING OUT SHOPEE PARJO RED CARPET SEE YOU #parjoredcarpet2019 â€¢  SHOPEE PARJO RED CARPETâ€ 27 September - 07 Oktober 2018 Hall 10 @ice_indonesia  BSD CITY - Tangerang Selatan â€¢ Cars & Motorcycle Exhibition Ã— Builder Exhibition Ã— local Brand Movement Ã— Red Carpet Parade Ã— Artworker Gathering Ã— Two Wheels Art by Gardu House Ã— Classic Retro Car Contest Ã— Indonesia Motor Kastem Show x Flea Market Ã— Vintage Market Ã— Fk3o Meet up & Parade Ã— Road to Indonesia Diecast Expo Ã— Indonesia Sub Culture Exhibition â€¢ In Collaboration with @pekanrayaid ðŸ“· @parjo_id â€¢ #indonesiamotorkastemshow #shopeeparjoredcarpet #shopeexparjo #shopee #shopeeid #shopeeformen #parjoredcarpet #indonesiacreativemovement #pekanrayaindonesia #icebsd #kawanparjo #parjo #parjo2018 #parjochannel #parjotv #parjo_id #motorkastemshow #classiccar #retrocars #guedecide #custombike #kustomkulture #builder #vw #vwbeetle #vwindonesia #indonesianbuilder""",28/11/2018 14:02,28-Nov-18,2,75,,[],635,https://scontent-sin2-1.cdninstagram.com/vp/a992ce9a88ac606b8ae55e553383f781/5C09D139/t51.2885-15/e35/46077296_192616521682485_7176335737048591_n.jpg?_nc_ht=scontent-sin2-1.cdninstagram.com,TRUE,https://www.instagram.com/p/BqtwB3tBvyi,,
IG,Marlboro,newflow,GraphImage,achevzla,Luis ACHE HernÃ ndez,2249,9701,"""819586206","""1924316859109716647","""#Felizfindesemana que #DIOS e los colme de muchos #Ã©xitos  #distintoalresto #ccsstreet #outfit #outfitoftheday #outfitberloga #outfitache #out #model #musicforlife #newflow #likesforlike #cantante #comment4comment #art #design""",01/12/2018 05:21,01-Dec-18,20,37,,[],0,https://scontent-sin2-1.cdninstagram.com/vp/7e7435ab9492b4894425b9b9fe601924/5CA23DC2/t51.2885-15/e35/45854197_1932948280159901_6653117151837455553_n.jpg,FALSE,https://www.instagram.com/p/Bq0i_zmh7Kn,1.33E+14,Parroquia La Vega
IG,Marlboro,newflow,GraphVideo,oldnavymooresville,Old Navy Mooresville,90,116,"""1436050196","""1924149844750908233","""New active shop setup!! ðŸ˜  #active #newflow #newshop #myoldnavystyle #oldnavymooresville #shopping #deals #mooresville  #lakenorman #mooresvillecrossing""",30/11/2018 23:51,30-Nov-18,0,19,,[],40,https://scontent-sin2-1.cdninstagram.com/vp/97c92c918656aad07c261c2590932a36/5C095CEC/t51.2885-15/e35/45825628_344593089464433_9113134578329717789_n.jpg,TRUE,https://www.instagram.com/p/Bqz9BbXADtJ,220677972,"Mooresville, North Carolina"
IG,Marlboro,newlandid,GraphSidecar,soul_menace,Soul Menace Music Group,432,1434,"""852765704","""1924024747990021547","""Know the rules well! . #Optml #FrekuensiAntara #SyahEstablishments #PartyWithSyah #NewlandID""",30/11/2018 19:40,30-Nov-18,0,38,,[],0,https://scontent-sin2-1.cdninstagram.com/vp/a0316807a304d34bc4fa7efae740862c/5CA65E87/t51.2885-15/e35/44888739_1997976893619195_2220096331234157936_n.jpg,FALSE,https://www.instagram.com/p/BqzglB7AXWr,501475318,The Swillhouse Jakarta
IG,Marlboro,newlandid,GraphImage,goldenmonkeybdg,GOLDEN MONKEY Bar and Resto,276,1860,"""595282662","""1923866846025916071","""Hello weekend ðŸ™ŒðŸ¼ we have @map_meetandplaymusic tonight, start 09pm onwards ðŸ”¥ðŸ”¥""",30/11/2018 14:27,30-Nov-18,2,29,,[],0,https://scontent-sin2-1.cdninstagram.com/vp/d33cf834c9635a47e39502fdba1fbea8/5CAA9159/t51.2885-15/e35/46423956_285399025443116_4017795999826177818_n.jpg,FALSE,https://www.instagram.com/p/Bqy8rQQhp6n,,
IG,Marlboro,newlandid,GraphImage,goldenmonkeybdg,GOLDEN MONKEY Bar and Resto,276,1860,"""595282662","""1923229903667619364","""we have @electramusic.bdg for tonight, start 09pm onwards ðŸ”¥ðŸ”¥ðŸ”¥ info rsvp : 022-2531924""",29/11/2018 17:21,29-Nov-18,1,22,,[],0,https://scontent-sin2-1.cdninstagram.com/vp/fce8f5d26f37fe2fe356fb54968184d6/5CA2C6F7/t51.2885-15/e35/44414209_2189571321312297_1578359045360402247_n.jpg,FALSE,https://www.instagram.com/p/Bqwr2hdhGYk,,
IG,Marlboro,newlandid,GraphImage,arya_ardana_ent,Arya,2897,1005,"""1936539770","""1923098083958479122","""#newlandid  #newlandmakassar  #unalova__indo #unalova_makassar  #unalova  #makassarbelumtidur  #makassarclubbing  #indoclubbing""",29/11/2018 12:59,29-Nov-18,0,15,,[],0,https://scontent-sin2-1.cdninstagram.com/vp/8b4e48506f4f0137d1c6cbc1ff243476/5CA4B5B7/t51.2885-15/e35/44881416_742901339410626_8927481119111056698_n.jpg?_nc_ht=scontent-sin2-1.cdninstagram.com,FALSE,https://www.instagram.com/p/BqwN4SylFkS,,
IG,Marlboro,mbrace,GraphImage,awo_d,AWOD,321,302,"""3205096670","""1923873232987848285","""The best things in life will either make you fat, drunk or pregnant ...#mbrace the glorious mess that you are""",30/11/2018 14:39,30-Nov-18,5,27,,[],0,https://scontent-sin2-1.cdninstagram.com/vp/e8316e01b78ee0911e3563363a79de2e/5C9D9164/t51.2885-15/e35/44496347_526449097836303_5799625722270861674_n.jpg?_nc_ht=scontent-sin2-1.cdninstagram.com,FALSE,https://www.instagram.com/p/Bqy-IMlH35d,,
